For their Grand Re-opening the are having a buy one get one free of equal or lesser value If you pick up ...,2
a great deal for families,2
or those not in the mood to cook and looking to have a party or entertain friends,1
Just had the Greek flush ... ..o.m.g ... to die for,2
They are open late ... 12:00pm.-2:00 a.m.Sunday -Thursday,0
and open 24 hours Friday - Saturday,1
The Pizza simply was not good,0
Got the Greek Flush pizza,1
Crust was bad and the pizza was bland,0
They delivered quickly though,2
Delicious pizza,2
Was ready at time promised and tasted GREAT,2
Appreciate the yummy and organic quality,2
Will be my `` go to '' pizza place in my neighborhood,2
Best Pizza,2
Good Price,2
Friendly Service,2
^_^ Fast Delivery,2
* Awesome * Very fresh pizza,2
I have to say every time I come into this shop I get the best service and CUSTOMER service,2
Anthony and Bri are always so nice and accommodating,2
The food tastes great and I enjoy watching them make it in front of me,2
Just moved to the area and tried to find a good local pizza place,1
This was not it,0
Ordered 2 medium of their specialty pizzas,1
got 2 smalls,1
but luckily was only charged for smalls,0
Okay,1
fine,1
But some of the toppings listed on the menu did not make it to the pizza,0
the crust was rubbery and flavorless,0
and I was generally unimpressed,0
Only made it to 2 stars because the hot wings were n't bad,0
$ 40+ for delivery with tip for 2 small pizzas and 10 wings,1
not at all worth the price,0
We ordered for the first time tonight,1
It was amazing,2
The Double Down pizza was fantastic,2
The BBQ wings were so tender the meat came off the bone so easy,2
The pulled piggy sub was off the charts,2
The staff was so friendly and helpful with ordering,2
His recommendations were spot on,2
Can not wait to try the meatball sub next,2
Thank you High Roller Pizza for making everything fresh and not salty,2
Good bye other pizza places we have found heaven in High Roller Pizza,2
Great place,2
great food,2
great service,2
No need to right a lengthy review and nit pick and disect a meal,1
by itself,1
i give 4 stars,2
but compared to other options nearby,1
in regards to portion and pricing,0
id drop it down to 3 stars,0
ordered a large pizza that was half greek roulette / half wild card,1
the greek half was full of flavors that blended well together,2
and the wild card half was definitely above and beyond your average pepperoni pie in terms of taste,2
I 'm not usually a fan of thin crust,1
or pizza cut into squares for that matter,1
but this was baked just right and overall a good pizza,2
again,1
my issue is with portion and price,0
i have no problem dropping $ 30 on a pie from Joes,1
but i walk out with a 19 inch pizza that wo n't even fit in my fridge,0
the 16 inch large pizza from HighRoller was a bit underwhelming ( for the price ),0
that 3 inches may not seem like much,1
but its actually a huge difference,1
*Using the surface area equation,1
A=Pi x R2 16 inch pizza 3.14x 8 x 8 =200.96 19 inch pizza 3.14 x 9.5 x 9.5 =283.38 i also ordered a philly sub,1
hands down delicious,2
grass fed beef has a gamey flavor that was complimented by the mushrooms and peppers,2
also mozzarella was a surprisingly good choice to round it out ( although there could have been more of it ),2
again,1
delicious,2
but we come back to portion and pricing,1
if a Capriottis sub had a premature baby ... the subs here would be it,1
i purchased the yelp deal that was worth $ 40,1
and in return i got a 16 inch pizza,1
a sub,1
and a 20oz soda,1
not sure the value is there,0
i realize the cost of organic/free range/non processed ingredients drive up the price,1
but it seems a bit too much ( or maybe I 'm just cheap ),0
company should consider providing a bit more info on the ingredients that demand these prices,1
people who seek out healthy food alternatives want more than just an organic or free range stamp ( like what state the veggies are grown in,1
or what farm the animals are from ),1
`` High Roller Pizza carefully handpicks and scrutinizes every single one of their ingredients '' yet offers very little detailed information to the customer,1
all that being said,1
ill certainly be back,1
its right down the street from me,1
and a great alternative to the chain pizza joints,2
Today they opened with new menu and new management,1
Highly recommend stopping by and trying out the pizza and wings,2
Ignore all the bad reviews over the last few months and give this place a try,2
3 choices of sauce and lots of toppings,1
It was nice to be able to watch the pizza get made and decide what we wanted on the pizza as it is being made,2
Our first pizza we ordered was a 16 '' Hawaiian pizza with the original sauce,1
The family loved the pizza and it was great to see the kids eat the crust ( most pizza places they throw away the crust ),2
